============================================================
ssign — Secretion-system Identification for Gram Negatives
============================================================

Total genomes analyzed: 1
Total substrate candidates: 69

Substrates per secretion system type:
  T5bSS: 15
  T6SSi: 12
  T5aSS: 11
  T1SS: 10
  T2SS: 9
  T3SS: 8
  T4aP: 6

Annotation tool coverage:
  ecod_top1_description: 67/69 (97.1%)
  ecod_top1_id: 67/69 (97.1%)
  ecod_top1_qend: 67/69 (97.1%)
  ecod_top1_qstart: 67/69 (97.1%)
  ecod_top1_score: 67/69 (97.1%)
  ecod_top1_tend: 67/69 (97.1%)
  ecod_top1_tstart: 67/69 (97.1%)
  interpro_descriptions: 65/69 (94.2%)
  interpro_domains: 65/69 (94.2%)
  interpro_go_terms: 36/69 (52.2%)
  interpro_pfam_ids: 63/69 (91.3%)
  pfam_ids: 60/69 (87.0%)
  signalp_cs_position: 20/69 (29.0%)
  signalp_prediction: 69/69 (100.0%)
  signalp_probability: 69/69 (100.0%)

============================================================

============================================================
ENRICHMENT ANALYSIS
============================================================

  sample_id scope_kind                      scope_id ss_type tool  M  k  p_bg  fold_enrich   pvalue   qvalue  significant  n_null
NC_002516.2     system NC_002516.2_proteins_T5aSS_44   T5aSS  DLP  6  0 0.005       0.0000 1.000000 1.000000        False     200
NC_002516.2     system NC_002516.2_proteins_T5aSS_44   T5aSS  DSE  6  0 0.010       0.0000 1.000000 1.000000        False     200
NC_002516.2     system   NC_002516.2_proteins_T1SS_5    T1SS  DLP  6  2 0.005      66.6667 0.000370 0.001809         True     200
NC_002516.2     system   NC_002516.2_proteins_T1SS_5    T1SS  DSE  6  2 0.010      33.3333 0.001460 0.005840         True     200
NC_002516.2     system NC_002516.2_proteins_T5bSS_49   T5bSS  DLP  6  1 0.005      33.3333 0.029627 0.065179        False     200
NC_002516.2     system NC_002516.2_proteins_T5bSS_49   T5bSS  DSE  6  0 0.010       0.0000 1.000000 1.000000        False     200
NC_002516.2     system NC_002516.2_proteins_T5bSS_50   T5bSS  DLP  6  1 0.005      33.3333 0.029627 0.065179        False     200
NC_002516.2     system NC_002516.2_proteins_T5bSS_50   T5bSS  DSE  6  0 0.010       0.0000 1.000000 1.000000        False     200
NC_002516.2     system NC_002516.2_proteins_T5aSS_45   T5aSS  DLP  6  0 0.005       0.0000 1.000000 1.000000        False     200
NC_002516.2     system NC_002516.2_proteins_T5aSS_45   T5aSS  DSE  6  0 0.010       0.0000 1.000000 1.000000        False     200
NC_002516.2 broad_type                          T5SS    T5SS  DLP 48  6 0.005      25.0000 0.000000 0.000000         True     200
NC_002516.2 broad_type                          T5SS    T5SS  DSE 48  1 0.010       2.0833 0.382710 0.673570        False     200
NC_002516.2 broad_type                          T6SS    T6SS  DLP 28  0 0.005       0.0000 1.000000 1.000000        False     200
NC_002516.2 broad_type                          T6SS    T6SS  DSE 28  3 0.010      10.7143 0.002717 0.009962         True     200
NC_002516.2 broad_type                          T2SS    T2SS  DLP 17  3 0.005      35.2941 0.000081 0.000594         True     200
NC_002516.2 broad_type                          T2SS    T2SS  DSE 17  2 0.010      11.7647 0.012309 0.036106         True     200
NC_002516.2 broad_type                          T1SS    T1SS  DLP 24  5 0.005      41.6667 0.000000 0.000000         True     200
NC_002516.2 broad_type                          T1SS    T1SS  DSE 24  6 0.010      25.0000 0.000000 0.000000         True     200
